prjname 9035800
startyear 2001
endyear 2005
dir.out __AUTOSHUD_ACCEPTANCE_DIR_OUT__
fsp.wbd ./Example/9035800/wbd.shp
fsp.stm ./Example/9035800/stm_dem.shp
fr.dem ./Example/9035800/dem.tif
dout.forc __AUTOSHUD_ACCEPTANCE_DOUT_FORC__

Forcing 1.1
fsp.forc ./Example/9035800/meteo.shp

Soil 0.1
dir.soil ./testdata/9035800/geodata/Soil/HWSD_RASTER

Landuse 0.1
fn.landuse ./testdata/9035800/geodata/Landuse/USGS_LCI/LCType.tif

NumCells 200
AqDepth 6
MaxArea 4
MinAngle 30
tol.wb 150
tol.rivlen 300
RivWidth 3
RivDepth 4
DistBuffer 1500
flowpath 0
QuickMode 0
MAX_SOLVER_STEP 20
CRYOSPHERE 0
STARTDAY 0
ENDDAY 1825
local.forcing.max.bytes 262144000
local.forcing.max.rows 1000000
local.forcing.max.cols 64
